TransactionID,ProductID,ProductCategory,Quantity,Price,CustomerCity,TransactionDate
T1093,P010,Apparel,160,20,London,2023-10-02
T1094,P002,Electronics,NULL,300,New York,2023-10-02
T1095,P007,Books,127,10.99,Tokyo,2023-10-03
T1096,P003,Electronics,130,150,London,2023-10-03
T1097,P012,Books,133,12.5,New York,2023-10-04
T1098,P008,Apparel,136,NULL,Paris,2023-10-04
T1099,P004,Electronics,139,450,New York,2023-10-05
T1100,P006,Apparel,141,50,New York,2023-10-05
T1101,P001,Electronics,165,150,London,2023-10-01
T1102,P005,Apparel,170,45.5,New York,2023-10-01
T1103,P010,Apparel,175,20,Tokyo,2023-10-02
T1104,P002,Electronics,NULL,300,London,2023-10-02
T1105,P007,Books,144,10.99,New York,2023-10-03
T1106,P003,Electronics,147,150,Tokyo,2023-10-03
T1107,P012,Books,150,12.5,London,2023-10-04
T1108,P008,Apparel,153,NULL,New York,2023-10-04
T1109,P004,Electronics,156,450,Paris,2023-10-05
T1110,P006,Apparel,159,50,New York,2023-10-05
T1111,P001,Electronics,180,150,New York,2023-10-01
T1112,P005,Apparel,185,45.5,London,2023-10-01
T1113,P010,Apparel,190,150,New York,2023-10-02
T1114,P002,Electronics,NULL,45.5,Tokyo,2023-10-02
T1115,P007,Books,161,20,London,2023-10-03
T1116,P003,Electronics,164,300,New York,2023-10-03
T1117,P012,Books,167,10.99,Tokyo,2023-10-04
T1118,P008,Apparel,170,150,London,2023-10-04
T1119,P004,Electronics,173,12.5,New York,2023-10-05
T1120,P006,Apparel,176,NULL,Paris,2023-10-05
T1121,P001,Electronics,195,450,New York,2023-10-01
T1122,P005,Apparel,200,50,New York,2023-10-01
T1123,P010,Apparel,205,150,London,2023-10-02
T1124,P002,Electronics,NULL,45.5,New York,2023-10-02
T1125,P007,Books,179,20,Tokyo,2023-10-03
T1126,P003,Electronics,181,300,London,2023-10-03
T1127,P012,Books,184,10.99,New York,2023-10-04
T1128,P008,Apparel,187,150,Tokyo,2023-10-04
T1129,P004,Electronics,190,12.5,London,2023-10-05
T1130,P006,Apparel,193,NULL,New York,2023-10-05
T1131,P001,Electronics,210,450,Paris,2023-10-01
T1132,P005,Apparel,215,50,New York,2023-10-01
T1133,P010,Apparel,220,150,New York,2023-10-02
T1134,P002,Electronics,NULL,45.5,London,2023-10-02
T1135,P007,Books,196,20,New York,2023-10-03
T1136,P003,Electronics,199,300,Tokyo,2023-10-03
T1137,P012,Books,201,10.99,London,2023-10-04
T1138,P008,Apparel,204,150,New York,2023-10-04
T1139,P004,Electronics,207,12.5,Tokyo,2023-10-05
T1140,P006,Apparel,210,NULL,London,2023-10-05
T1141,P001,Electronics,225,450,New York,2023-10-01
T1142,P005,Apparel,230,50,Paris,2023-10-01
T1143,P010,Apparel,235,150,New York,2023-10-02
T1144,P002,Electronics,NULL,45.5,New York,2023-10-02
T1145,P007,Books,213,20,London,2023-10-03
T1146,P003,Electronics,216,300,New York,2023-10-03
T1147,P012,Books,219,10.99,Tokyo,2023-10-04
T1148,P008,Apparel,221,150,London,2023-10-04
T1149,P004,Electronics,224,12.5,New York,2023-10-05
T1150,P006,Apparel,227,NULL,Tokyo,2023-10-05
T1151,P001,Electronics,240,450,London,2023-10-01
T1152,P005,Apparel,245,50,New York,2023-10-01
T1153,P010,Apparel,250,150,Paris,2023-10-02
T1154,P002,Electronics,NULL,45.5,New York,2023-10-02
T1155,P007,Books,230,20,New York,2023-10-03
T1156,P003,Electronics,233,300,London,2023-10-03
T1157,P012,Books,236,10.99,New York,2023-10-04
T1158,P008,Apparel,239,150,Tokyo,2023-10-04
T1159,P004,Electronics,241,12.5,London,2023-10-05
T1160,P006,Apparel,244,NULL,New York,2023-10-05
T1161,P001,Electronics,255,450,Tokyo,2023-10-01
T1162,P005,Apparel,260,50,London,2023-10-01
T1163,P010,Apparel,265,150,New York,2023-10-02
T1164,P002,Electronics,NULL,45.5,Paris,2023-10-02
T1165,P007,Books,247,150,New York,2023-10-03
T1166,P003,Electronics,250,45.5,New York,2023-10-03
T1167,P012,Books,253,20,London,2023-10-04
T1168,P008,Apparel,256,300,New York,2023-10-04
T1169,P004,Electronics,259,10.99,Tokyo,2023-10-05
T1170,P006,Apparel,261,150,London,2023-10-05
T1171,P001,Electronics,270,12.5,New York,2023-10-01
T1172,P005,Apparel,275,NULL,Tokyo,2023-10-01
T1173,P010,Apparel,280,450,London,2023-10-02
T1174,P002,Electronics,NULL,50,New York,2023-10-02
T1175,P007,Books,264,150,Paris,2023-10-03
T1176,P003,Electronics,267,45.5,New York,2023-10-03
T1177,P012,Books,270,20,New York,2023-10-04
T1178,P008,Apparel,273,300,London,2023-10-04
T1179,P004,Electronics,276,10.99,New York,2023-10-05
T1180,P006,Apparel,279,150,Tokyo,2023-10-05
T1181,P001,Electronics,285,12.5,London,2023-10-01
T1182,P005,Apparel,290,NULL,New York,2023-10-01
T1183,P010,Apparel,295,450,Tokyo,2023-10-02
T1184,P002,Electronics,NULL,50,London,2023-10-02
T1185,P007,Books,281,10.99,New York,2023-10-03
T1186,P003,Electronics,284,150,Paris,2023-10-03
T1187,P012,Books,287,12.5,New York,2023-10-04
T1188,P008,Apparel,290,NULL,New York,2023-10-04
T1189,P004,Electronics,293,150,London,2023-10-05
T1190,P006,Apparel,296,45.5,New York,2023-10-05
T1191,P001,Electronics,300,20,Tokyo,2023-10-01
T1192,P005,Apparel,305,300,London,2023-10-01
T1193,P010,Apparel,310,10.99,New York,2023-10-02
T1194,P002,Electronics,NULL,150,Tokyo,2023-10-02
T1195,P007,Books,299,12.5,London,2023-10-03
T1196,P003,Electronics,301,NULL,New York,2023-10-03
T1197,P012,Books,304,450,Paris,2023-10-04
T1198,P008,Apparel,307,50,New York,2023-10-04
T1199,P004,Electronics,310,150,New York,2023-10-05
T1200,P006,Apparel,313,45.5,London,2023-10-05
T1201,P001,Electronics,315,20,New York,2023-10-01
T1202,P005,Apparel,320,300,Tokyo,2023-10-01
T1203,P010,Apparel,325,10.99,London,2023-10-02
T1204,P002,Electronics,NULL,150,New York,2023-10-02
T1205,P007,Books,316,12.5,Tokyo,2023-10-03
T1206,P003,Electronics,319,NULL,London,2023-10-03
T1207,P012,Books,321,450,New York,2023-10-04
T1208,P008,Apparel,324,50,Paris,2023-10-04
T1209,P004,Electronics,327,150,New York,2023-10-05
T1210,P006,Apparel,330,45.5,New York,2023-10-05
T1211,P001,Electronics,330,20,London,2023-10-01
T1212,P005,Apparel,335,300,New York,2023-10-01
T1213,P010,Apparel,340,10.99,Tokyo,2023-10-02
T1214,P002,Electronics,NULL,150,London,2023-10-02
T1215,P007,Books,333,12.5,New York,2023-10-03
T1216,P003,Electronics,336,NULL,Tokyo,2023-10-03
T1217,P012,Books,339,450,London,2023-10-04
T1218,P008,Apparel,341,50,New York,2023-10-04
T1219,P004,Electronics,344,150,Paris,2023-10-05
T1220,P006,Apparel,347,45.5,New York,2023-10-05
T1221,P001,Electronics,345,150,New York,2023-10-01
T1222,P005,Apparel,350,45.5,London,2023-10-01
T1223,P010,Apparel,355,20,New York,2023-10-02
T1224,P002,Electronics,NULL,300,Tokyo,2023-10-02
T1225,P007,Books,350,10.99,London,2023-10-03
T1226,P003,Electronics,353,150,New York,2023-10-03
T1227,P012,Books,356,12.5,Tokyo,2023-10-04
T1228,P008,Apparel,359,NULL,London,2023-10-04
T1229,P004,Electronics,361,450,New York,2023-10-05
T1230,P006,Apparel,364,50,Paris,2023-10-05
T1231,P001,Electronics,360,150,New York,2023-10-01
T1232,P005,Apparel,365,45.5,New York,2023-10-01
T1233,P010,Apparel,370,20,London,2023-10-02
T1234,P002,Electronics,NULL,300,New York,2023-10-02
T1235,P007,Books,367,10.99,Tokyo,2023-10-03
T1236,P003,Electronics,370,150,London,2023-10-03
T1237,P012,Books,373,12.5,New York,2023-10-04
T1238,P008,Apparel,376,150,Tokyo,2023-10-04
T1239,P004,Electronics,379,45.5,London,2023-10-05
T1240,P006,Apparel,381,20,New York,2023-10-05
T1241,P001,Electronics,375,300,Paris,2023-10-01
T1242,P005,Apparel,380,10.99,New York,2023-10-01
T1243,P010,Apparel,385,150,New York,2023-10-02
T1244,P002,Electronics,NULL,12.5,London,2023-10-02
T1245,P007,Books,384,NULL,New York,2023-10-03
T1246,P003,Electronics,387,450,Tokyo,2023-10-03
T1247,P012,Books,390,50,London,2023-10-04
T1248,P008,Apparel,393,150,New York,2023-10-04
T1249,P004,Electronics,396,45.5,Tokyo,2023-10-05
T1250,P006,Apparel,399,20,London,2023-10-05
T1251,P001,Electronics,390,300,New York,2023-10-01
T1252,P005,Apparel,395,10.99,Paris,2023-10-01
T1253,P010,Apparel,400,150,New York,2023-10-02
T1254,P002,Electronics,NULL,12.5,New York,2023-10-02
T1255,P007,Books,401,NULL,London,2023-10-03
T1256,P003,Electronics,404,450,New York,2023-10-03
T1257,P012,Books,407,50,Tokyo,2023-10-04
T1258,P008,Apparel,410,150,London,2023-10-04
T1259,P004,Electronics,413,45.5,New York,2023-10-05
T1260,P006,Apparel,416,20,Tokyo,2023-10-05
T1261,P001,Electronics,405,300,London,2023-10-01
T1262,P005,Apparel,410,10.99,New York,2023-10-01
T1263,P010,Apparel,415,150,Paris,2023-10-02
T1264,P002,Electronics,NULL,12.5,New York,2023-10-02
T1265,P007,Books,419,NULL,New York,2023-10-03
T1266,P003,Electronics,421,450,London,2023-10-03
T1267,P012,Books,424,50,New York,2023-10-04
T1268,P008,Apparel,427,150,Tokyo,2023-10-04
T1269,P004,Electronics,430,45.5,London,2023-10-05
T1270,P006,Apparel,433,150,New York,2023-10-05
T1271,P001,Electronics,420,45.5,Tokyo,2023-10-01
T1272,P005,Apparel,425,20,London,2023-10-01
T1273,P010,Apparel,430,300,New York,2023-10-02
T1274,P002,Electronics,NULL,10.99,Paris,2023-10-02
T1275,P007,Books,436,150,New York,2023-10-03
T1276,P003,Electronics,439,12.5,New York,2023-10-03
T1277,P012,Books,441,NULL,London,2023-10-04
T1278,P008,Apparel,444,450,New York,2023-10-04
T1279,P004,Electronics,447,50,Tokyo,2023-10-05
T1280,P006,Apparel,450,150,London,2023-10-05
T1281,P001,Electronics,435,45.5,New York,2023-10-01
T1282,P005,Apparel,440,20,Tokyo,2023-10-01
T1283,P010,Apparel,445,300,London,2023-10-02
T1284,P002,Electronics,NULL,10.99,New York,2023-10-02
T1285,P007,Books,453,150,Paris,2023-10-03
T1286,P003,Electronics,456,12.5,New York,2023-10-03
T1287,P012,Books,459,NULL,New York,2023-10-04
T1288,P008,Apparel,461,450,London,2023-10-04
T1289,P004,Electronics,464,50,New York,2023-10-05
T1290,P006,Apparel,467,10.99,Tokyo,2023-10-05
T1291,P001,Electronics,450,150,London,2023-10-01
T1292,P005,Apparel,455,12.5,New York,2023-10-01
T1293,P010,Apparel,460,NULL,Tokyo,2023-10-02
T1294,P002,Electronics,NULL,450,London,2023-10-02
T1295,P007,Books,470,150,New York,2023-10-03
T1296,P003,Electronics,473,45.5,Paris,2023-10-03
T1297,P012,Books,476,20,New York,2023-10-04
T1298,P008,Apparel,479,300,New York,2023-10-04
T1299,P004,Electronics,481,10.99,London,2023-10-05
T1300,P006,Apparel,484,150,New York,2023-10-05
T1301,P001,Electronics,465,12.5,Tokyo,2023-10-01
T1302,P005,Apparel,470,NULL,London,2023-10-01
T1303,P010,Apparel,475,450,New York,2023-10-02
T1304,P002,Electronics,NULL,50,Tokyo,2023-10-02
T1305,P007,Books,487,150,London,2023-10-03
T1306,P003,Electronics,490,45.5,New York,2023-10-03
T1307,P012,Books,493,20,Paris,2023-10-04
T1308,P008,Apparel,496,300,New York,2023-10-04
T1309,P004,Electronics,499,10.99,New York,2023-10-05
T1310,P006,Apparel,501,150,London,2023-10-05
T1311,P001,Electronics,480,12.5,New York,2023-10-01
T1312,P005,Apparel,485,NULL,Tokyo,2023-10-01
T1313,P010,Apparel,490,450,London,2023-10-02
T1314,P002,Electronics,NULL,50,New York,2023-10-02
T1315,P007,Books,504,150,Tokyo,2023-10-03
T1316,P003,Electronics,507,45.5,London,2023-10-03
T1317,P012,Books,510,20,New York,2023-10-04
T1318,P008,Apparel,513,300,Paris,2023-10-04
T1319,P004,Electronics,516,10.99,New York,2023-10-05
T1320,P006,Apparel,519,150,New York,2023-10-05
T1321,P001,Electronics,495,12.5,London,2023-10-01
T1322,P005,Apparel,500,NULL,New York,2023-10-01
T1323,P010,Apparel,505,450,Tokyo,2023-10-02
T1324,P002,Electronics,NULL,50,London,2023-10-02
T1325,P007,Books,521,150,New York,2023-10-03
T1326,P003,Electronics,524,45.5,Tokyo,2023-10-03
T1327,P012,Books,527,150,London,2023-10-04
T1328,P008,Apparel,530,45.5,New York,2023-10-04
T1329,P004,Electronics,533,20,Paris,2023-10-05
T1330,P006,Apparel,536,300,New York,2023-10-05
T1331,P001,Electronics,510,10.99,New York,2023-10-01
T1332,P005,Apparel,515,150,London,2023-10-01
T1333,P010,Apparel,520,12.5,New York,2023-10-02
T1334,P002,Electronics,NULL,NULL,Tokyo,2023-10-02
T1335,P007,Books,539,450,London,2023-10-03
T1336,P003,Electronics,541,150,New York,2023-10-03
T1337,P012,Books,544,45.5,Tokyo,2023-10-04
T1338,P008,Apparel,547,20,London,2023-10-04
T1339,P004,Electronics,550,300,New York,2023-10-05
T1340,P006,Apparel,553,10.99,Paris,2023-10-05
T1341,P001,Electronics,525,150,New York,2023-10-01
T1342,P005,Apparel,530,12.5,New York,2023-10-01
T1343,P010,Apparel,535,NULL,London,2023-10-02
T1344,P002,Electronics,NULL,450,New York,2023-10-02
T1345,P007,Books,556,50,Tokyo,2023-10-03
T1346,P003,Electronics,559,150,London,2023-10-03
T1347,P012,Books,561,45.5,New York,2023-10-04
T1348,P008,Apparel,564,20,Tokyo,2023-10-04
T1349,P004,Electronics,567,300,London,2023-10-05
T1350,P006,Apparel,570,10.99,New York,2023-10-05
T1351,P001,Electronics,540,150,Paris,2023-10-01
T1352,P005,Apparel,545,12.5,New York,2023-10-01
T1353,P010,Apparel,550,NULL,New York,2023-10-02
T1354,P002,Electronics,NULL,450,London,2023-10-02
T1355,P007,Books,573,50,New York,2023-10-03
T1356,P003,Electronics,576,150,Tokyo,2023-10-03
T1357,P012,Books,579,45.5,London,2023-10-04
T1358,P008,Apparel,581,20,New York,2023-10-04
T1359,P004,Electronics,584,300,Tokyo,2023-10-05
T1360,P006,Apparel,587,10.99,London,2023-10-05
T1361,P001,Electronics,555,150,New York,2023-10-01
T1362,P005,Apparel,560,12.5,Paris,2023-10-01
T1363,P010,Apparel,565,NULL,New York,2023-10-02
T1364,P002,Electronics,NULL,450,New York,2023-10-02
T1365,P007,Books,590,50,London,2023-10-03
T1366,P003,Electronics,593,150,New York,2023-10-03
T1367,P012,Books,596,45.5,Tokyo,2023-10-04
T1368,P008,Apparel,599,150,London,2023-10-04
T1369,P004,Electronics,601,45.5,New York,2023-10-05
T1370,P006,Apparel,604,20,Tokyo,2023-10-05
T1371,P001,Electronics,570,300,London,2023-10-01
T1372,P005,Apparel,575,10.99,New York,2023-10-01
T1373,P010,Apparel,580,150,Paris,2023-10-02
T1374,P002,Electronics,NULL,12.5,New York,2023-10-02
T1375,P007,Books,607,NULL,New York,2023-10-03
T1376,P003,Electronics,610,450,London,2023-10-03
T1377,P012,Books,613,50,New York,2023-10-04
T1378,P008,Apparel,616,150,Tokyo,2023-10-04
T1379,P004,Electronics,619,45.5,London,2023-10-05
T1380,P006,Apparel,621,20,New York,2023-10-05
T1381,P001,Electronics,585,300,Tokyo,2023-10-01
T1382,P005,Apparel,590,150,London,2023-10-01
T1383,P010,Apparel,595,45.5,New York,2023-10-02
T1384,P002,Electronics,NULL,20,Paris,2023-10-02
T1385,P007,Books,624,300,New York,2023-10-03
T1386,P003,Electronics,627,10.99,New York,2023-10-03
T1387,P012,Books,630,150,London,2023-10-04
T1388,P008,Apparel,633,12.5,New York,2023-10-04
T1389,P004,Electronics,636,NULL,Tokyo,2023-10-05
T1390,P006,Apparel,639,450,London,2023-10-05
T1391,P001,Electronics,600,50,New York,2023-10-01
T1392,P005,Apparel,605,150,Tokyo,2023-10-01
T1393,P010,Apparel,610,45.5,London,2023-10-02
T1394,P002,Electronics,NULL,20,New York,2023-10-02
T1395,P007,Books,641,300,Paris,2023-10-03
T1396,P003,Electronics,644,10.99,New York,2023-10-03
T1397,P012,Books,647,150,New York,2023-10-04
T1398,P008,Apparel,650,12.5,London,2023-10-04
T1399,P004,Electronics,653,NULL,New York,2023-10-05
T1400,P006,Apparel,656,450,Tokyo,2023-10-05
T1401,P001,Electronics,615,50,London,2023-10-01
T1402,P005,Apparel,620,150,New York,2023-10-01
T1403,P010,Apparel,625,45.5,Tokyo,2023-10-02
T1404,P002,Electronics,NULL,20,London,2023-10-02
T1405,P007,Books,659,300,New York,2023-10-03
T1406,P003,Electronics,661,10.99,Paris,2023-10-03
T1407,P012,Books,664,150,New York,2023-10-04
T1408,P008,Apparel,667,12.5,New York,2023-10-04
T1409,P004,Electronics,670,NULL,London,2023-10-05
T1410,P006,Apparel,673,450,New York,2023-10-05
T1411,P001,Electronics,630,50,Tokyo,2023-10-01
T1412,P005,Apparel,635,150,London,2023-10-01
T1413,P010,Apparel,640,45.5,New York,2023-10-02
T1414,P002,Electronics,NULL,150,Tokyo,2023-10-02
T1415,P007,Books,676,45.5,London,2023-10-03
T1416,P003,Electronics,679,20,New York,2023-10-03
T1417,P012,Books,681,300,Paris,2023-10-04
T1418,P008,Apparel,684,10.99,New York,2023-10-04
T1419,P004,Electronics,687,150,New York,2023-10-05
T1420,P006,Apparel,690,12.5,London,2023-10-05
T1421,P001,Electronics,645,NULL,New York,2023-10-01
T1422,P005,Apparel,650,450,Tokyo,2023-10-01
T1423,P010,Apparel,655,50,London,2023-10-02
T1424,P002,Electronics,NULL,150,New York,2023-10-02
T1425,P007,Books,693,45.5,Tokyo,2023-10-03
T1426,P003,Electronics,696,20,London,2023-10-03
T1427,P012,Books,699,300,New York,2023-10-04
T1428,P008,Apparel,701,10.99,Paris,2023-10-04
T1429,P004,Electronics,704,150,New York,2023-10-05
T1430,P006,Apparel,707,12.5,New York,2023-10-05
T1431,P001,Electronics,660,NULL,London,2023-10-01
T1432,P005,Apparel,665,450,New York,2023-10-01
T1433,P010,Apparel,670,50,Tokyo,2023-10-02
T1434,P002,Electronics,NULL,10.99,London,2023-10-02
T1435,P007,Books,710,150,New York,2023-10-03
T1436,P003,Electronics,713,12.5,Tokyo,2023-10-03
T1437,P012,Books,716,NULL,London,2023-10-04
T1438,P008,Apparel,719,450,New York,2023-10-04
T1439,P004,Electronics,721,50,Paris,2023-10-05
T1440,P006,Apparel,724,150,New York,2023-10-05
T1441,P001,Electronics,675,45.5,New York,2023-10-01
T1442,P005,Apparel,680,20,London,2023-10-01
T1443,P010,Apparel,685,300,New York,2023-10-02
T1444,P002,Electronics,NULL,10.99,Tokyo,2023-10-02
T1445,P007,Books,727,150,London,2023-10-03
T1446,P003,Electronics,730,12.5,New York,2023-10-03
T1447,P012,Books,733,NULL,Tokyo,2023-10-04
T1448,P008,Apparel,736,450,London,2023-10-04
T1449,P004,Electronics,739,50,New York,2023-10-05
T1450,P006,Apparel,741,150,Paris,2023-10-05
T1451,P001,Electronics,690,45.5,New York,2023-10-01
T1452,P005,Apparel,695,20,New York,2023-10-01
T1453,P010,Apparel,700,300,London,2023-10-02
T1454,P002,Electronics,NULL,10.99,New York,2023-10-02
T1455,P007,Books,744,150,Tokyo,2023-10-03
T1456,P003,Electronics,747,12.5,London,2023-10-03
T1457,P012,Books,750,NULL,New York,2023-10-04
T1458,P008,Apparel,753,450,Tokyo,2023-10-04
T1459,P004,Electronics,756,50,London,2023-10-05
T1460,P006,Apparel,759,150,New York,2023-10-05
T1461,P001,Electronics,705,45.5,Paris,2023-10-01
T1462,P005,Apparel,710,20,New York,2023-10-01
T1463,P010,Apparel,715,300,New York,2023-10-02
T1464,P002,Electronics,NULL,10.99,London,2023-10-02
T1465,P007,Books,761,150,New York,2023-10-03
T1466,P003,Electronics,764,12.5,Tokyo,2023-10-03
T1467,P012,Books,767,NULL,London,2023-10-04
T1468,P008,Apparel,770,450,New York,2023-10-04
T1469,P004,Electronics,773,50,Tokyo,2023-10-05
T1470,P006,Apparel,776,150,London,2023-10-05
T1471,P001,Electronics,720,45.5,New York,2023-10-01
T1472,P005,Apparel,725,150,Paris,2023-10-01
T1473,P010,Apparel,730,45.5,New York,2023-10-02
T1474,P002,Electronics,NULL,20,New York,2023-10-02
T1475,P007,Books,779,300,London,2023-10-03
T1476,P003,Electronics,781,10.99,New York,2023-10-03
T1477,P012,Books,784,150,Tokyo,2023-10-04
T1478,P008,Apparel,787,12.5,London,2023-10-04
T1479,P004,Electronics,790,NULL,New York,2023-10-05
T1480,P006,Apparel,793,450,Tokyo,2023-10-05
T1481,P001,Electronics,735,50,London,2023-10-01
T1482,P005,Apparel,740,150,New York,2023-10-01
T1483,P010,Apparel,745,45.5,Paris,2023-10-02
T1484,P002,Electronics,NULL,20,New York,2023-10-02
T1485,P007,Books,796,300,New York,2023-10-03
T1486,P003,Electronics,799,10.99,London,2023-10-03
T1487,P012,Books,801,150,New York,2023-10-04
T1488,P008,Apparel,804,12.5,Tokyo,2023-10-04
T1489,P004,Electronics,807,NULL,London,2023-10-05
T1490,P006,Apparel,810,450,New York,2023-10-05
T1491,P001,Electronics,750,50,Tokyo,2023-10-01
T1492,P005,Apparel,755,10.99,London,2023-10-01
T1493,P010,Apparel,760,150,New York,2023-10-02
T1494,P002,Electronics,NULL,12.5,Paris,2023-10-02
T1495,P007,Books,813,NULL,New York,2023-10-03
T1496,P003,Electronics,816,450,New York,2023-10-03
T1497,P012,Books,819,50,London,2023-10-04
T1498,P008,Apparel,821,150,New York,2023-10-04
T1499,P004,Electronics,824,45.5,Tokyo,2023-10-05
T1500,P006,Apparel,827,20,London,2023-10-05
T1501,P001,Electronics,765,300,New York,2023-10-01
T1502,P005,Apparel,770,10.99,Tokyo,2023-10-01
T1503,P010,Apparel,775,150,London,2023-10-02
T1504,P002,Electronics,NULL,12.5,New York,2023-10-02
T1505,P007,Books,830,NULL,Paris,2023-10-03
T1506,P003,Electronics,833,450,New York,2023-10-03
T1507,P012,Books,836,50,New York,2023-10-04
T1508,P008,Apparel,839,150,London,2023-10-04
T1509,P004,Electronics,841,45.5,New York,2023-10-05
T1510,P006,Apparel,844,20,Tokyo,2023-10-05
T1511,P001,Electronics,780,300,London,2023-10-01
T1512,P005,Apparel,785,10.99,New York,2023-10-01
T1513,P010,Apparel,790,150,Tokyo,2023-10-02
T1514,P002,Electronics,NULL,12.5,London,2023-10-02
T1515,P007,Books,847,NULL,New York,2023-10-03
